-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:100:13-47
	android:authorities
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:98:13-64
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:97:13-62
manifest
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\zhiyo\.gradle\caches\transforms-3\716f2d3dd79c01ea13dad5fb489769ab\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\d88d9421cb3710c15e06a296dd6bb4ec\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\78d0b5e1f334e2b4e127e61e194ae5df\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\e83eecf64d1378df6f20df819bb5064c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\0b803bf42819066359b3cf1739efcb65\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\7d43e7049dcc977bd3c410c0606032f6\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\8feaaf7acb6c3522ea014c7fef1f885f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\6cc37e7d0233e1c24de2e965e70bf0e9\transformed\jetified-ui-tooling-preview-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-text:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\32603894a5895fa5648967651730f28a\transformed\jetified-ui-text-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\06dd3af20cf920642aa87bd569c272cb\transformed\jetified-runtime-saveable-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\7a395400e036c2f18808c00a28d445ba\transformed\jetified-ui-graphics-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\d1e1a1ca3f7482bfdfde368da981274b\transformed\jetified-ui-unit-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\c2a5a8af64110adf8a5c2360a31417c6\transformed\jetified-ui-geometry-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\a8521f9f882d24006f2f445d23f4110e\transformed\jetified-runtime-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\ecbd16d4da8d9aa75e081ee9c08fe876\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d37ff718f51c45f8ac7ffccb4a521c97\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\3e51ada168b40841de3b6f3d3312eba5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\f501223f4021ec6f0ef9cb9ac582b292\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\3c84964e45c155cd3c540aa1b1814ac7\transformed\jetified-leakcanary-android-2.13\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\10abdec143172b1db998c2ad8a0d55d5\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:17:1-105:12
MERGED from [androidx.lifecycle:lifecycle-service:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\e4fb4f723c599e040a05788202be2946\transformed\jetified-lifecycle-service-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\zhiyo\.gradle\caches\transforms-3\80effbcfa936d4c0913e90bf0ccdb896\transformed\room-runtime-2.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\8cf2b5bbc810759f32a210e8f958fba3\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\65890cd180c1250b0a7d4ae25db9e716\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\c0cf5af954a037e480a61a91ffe48939\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\555716e31d8a82e38e19d96de61e1d16\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\zhiyo\.gradle\caches\transforms-3\bf853f361270511f56f7dd391ff6408e\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\9d17dfcc106571b4a9a5e60fec37ab77\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\a30e5900182949a640075fa34965983b\transformed\jetified-leakcanary-object-watcher-android-androidx-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\00b5e1c57667b75e60c710f48c8e06eb\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\74422cc1b294bd29bcf027974815c991\transformed\jetified-leakcanary-object-watcher-android-core-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [cz.adaptech:tesseract4android:4.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\c0e38b0e4b565604a0739f71ac03b82c\transformed\jetified-tesseract4android-4.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\93490949c7ae5f13d2c4dc4961580740\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\55a7bba7adc864168aac81d70a51b946\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\43413832e2246ddfc924a9e8c208ecfb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\7f55e607e8b2e5c4bc3562d592dee381\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\f65b26fc47bf46d6fdd61bdbdb30e56b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\03211c8c1ea710bf630a2365a0788e1e\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\71b56f9935c003f30c1cea782fb0c88e\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\c5134567f90ffba4788e03669676833f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\4173e54b6709df9f062bc8dfc3542960\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d5fb4a134f4526a1f33d82aa7fe0e0c9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\6e67850e90c6dd61ce99ac4d142f9506\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d30756a481c634b236f79e9d612dd6bf\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\31d3219cafc8f5f23d9ee7f021b6d3d5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\30165d7cdff9e10a20958b132e4c9f42\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b5795fe3099ed399c3379e55a335dc19\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\3c2b521427f32aa37bda18d25b978fe4\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b0a01f41fffef9303578c137412bda36\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\202d718e35c8d841b934698e1816eb8b\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\2d4de73a7efb9519dc287fdc230809da\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\dfbe4217e80e5d915eeedd6e5a5e3c34\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
